Continent,INDUSTRY SECTOR,COUNTRY HEADQUARTERS,Company,Acquisitions,Acquisitions with threshold 0.5,Business Services,Business services with threshold,Accelerators & Incubators,Accelerators & Incubators with threshold,Venture Building,Venture Building with threshold,Workspace,Workspace with threshold,Mentorship,Mentorship with threshold,Events,Events with threshold,Clienting,Clienting with threshold,CVCGPT,CVC,CVC Check,CVC with threshold,industry_new,
Australia,Banking,Australia,ANZ,0,0,0.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Financial,
Australia,Materials,Australia,BHP Group Ltd,0,0,0.7,1,0.95,1,0,0,0.9,1,0.7,1,0.9,1,0.5,0,1,0,1,0,Manufacturing,
Australia,Banking,Australia,Commonwealth Bank,0,0,0.7,1,0.9,1,0.9,1,0.8,1,0.6,1,0.9,1,0.9,1,1,0,1,0,Financial,
Australia,Drugs & Biotechnology,Australia,CSL,0,0,0,0,0.95,1,0,0,0.8,1,0,0,0,0,0.6,1,1,0,1,0,Pharma + Healthcare,
Australia,Materials,Australia,Fortescue Metals Group,0,0,0,0,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Manufacturing,
Australia,Diversified Financials,Australia,Macquarie Group,0,0,0.7,1,0.9,1,0,0,0,0,0.9,1,0,0,0.8,1,1,0,1,0,Financial,
Australia,Banking,Australia,NAB - National Australia Bank,0,0,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Financial,
Australia,Banking,Australia,Westpac Banking Group,0,0,0.8,1,0.9,1,0,0,0.9,1,0.8,1,0.8,1,0.9,1,1,0,1,0,Financial,
Australia,Oil & Gas Operations,Australia,Woodside Energy Group,0,0,0,0,0.9,1,0,0,0,0,0,0,0,0,0,0,,0.95,0,1,Energy & Utilities,
Europe,Banking,Austria,Erste Group Bank,0,0,1,1,0.9,1,0,0,0,0,0.9,1,0,0,0,0,1,0,0,0,Financial,
Europe,Oil & Gas Operations,Austria,OMV Group,0,0,0,0,0.8,1,0,0,0.7,1,0,0,0,0,0,0,0,0,0,0,Energy & Utilities,
Europe,"Food, Drink & Tobacco",Belgium,Anheuser-Busch InBev,0,0,0.7,1,0.95,1,0,0,0.8,1,0.8,1,0.8,1,0.7,1,,0.6,1,1,Retail & Trading,
Europe,Banking,Belgium,KBC Group,0,0,0,0,0.95,1,0,0,0,0,0.7,1,0.9,1,0,0,,0.7,1,1,Financial,
South America,Banking,Brazil,Banco Bradesco,0.95,1,1,1,0.9,1,0,0,0.8,1,0.95,1,0.95,1,0.7,1,,1,1,1,Financial,
South America,Diversified Financials,Brazil,Banco Btg Pactual,0,0,0.95,1,0.95,1,0,0,0,0,0.95,1,0,0,0,0,,0.95,0,1,Financial,
South America,Banking,Brazil,Banco do Brasil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Financial,
South America,Banking,Brazil,Itaú Unibanco Holding,0,0,0,0,0.7,1,0,0,0,0,0.6,1,0.5,0,0.8,1,1,0,1,0,Financial,
South America,Oil & Gas Operations,Brazil,Petrobras,0.95,1,0,0,0.95,1,0.9,1,0.6,1,0.8,1,0,0,0,0,,0.8,1,1,Energy & Utilities,
South America,Materials,Brazil,Vale,0,0,0.6,1,0.95,1,0.8,1,0,0,0.8,1,0.9,1,0,0,,0.8,1,1,Manufacturing,
